age,Duration,que_6,que_15,que_24,Point,Location,Education,Occupation,SimCluster
40,7,3,2,3,1,Bovill,2,4,1
34,7,4,4,4,2,Bovill,1,4,1
18,2,4,2,4,3,Bovill,1,2,1
26,5,2,3,2,4,Bovill,2,3,1
24,17,3,3,2,5,Bovill,2,4,1
38,14,3,2,4,6,Bovill,3,5,1
42,8,3,3,4,7,Bovill,2,3,1
51,6,3,3,4,8,Bovill,3,3,1
43,27,4,4,4,9,Bovill,1,4,1
39,7,3,2,3,10,Bovill,2,3,1
28,10,2,4,3,11,Bovill,2,1,1
34,10,2,4,3,12,Bovill,2,6,1
25,5,2,2,3,13,Bovill,2,4,1
37,7,3,2,2,14,Bovill,2,3,1
36,2,2,3,2,15,Bovill,1,2,1
45,7,4,2,3,16,Bovill,2,3,1
41,25,4,2,2,17,Bovill,1,5,1
45,1,4,2,4,18,Bovill,2,3,1
55,29,2,3,2,19,Bovill,3,2,1
39,4,4,4,3,20,Bovill,2,5,1
26,1,3,4,4,21,Bovill,2,4,1
18,5,3,4,4,22,Bovill,2,3,1
32,7,4,3,4,23,Bovill,1,2,1
33,4,3,4,3,24,Bovill,1,2,1
29,1,2,4,4,25,Bovill,3,5,1
22,14,2,2,4,26,Bovill,3,1,1
41,13,4,3,2,27,Bovill,2,4,1
43,16,4,3,3,28,Bovill,1,4,1
37,6,2,4,2,29,Bovill,2,4,1
33,9,4,2,3,30,Bovill,4,4,1
32,13,4,3,4,31,Bovill,2,3,1
21,8,3,2,4,32,Bovill,1,3,1
41,27,4,4,4,33,Bovill,2,3,1
40,1,2,3,4,34,Bovill,2,3,1
34,13,2,3,3,35,Bovill,1,5,1
39,3,2,2,2,36,Bovill,2,2,1
30,17,4,4,2,37,Bovill,3,6,1
22,10,2,3,2,38,Bovill,3,3,1
42,15,2,4,2,39,Bovill,2,2,1
28,8,4,3,4,40,Bovill,2,3,1
27,6,3,2,3,41,Bovill,1,4,1
35,18,4,2,4,42,Bovill,2,3,1
43,11,2,3,3,43,Bovill,2,1,1
47,24,3,2,2,44,Bovill,1,6,1
55,10,2,4,3,45,Bovill,3,3,1
