age,Duration ,que_6,que_15,que_24,Point,Location,Education ,Occupation
4,58,1,1,6,1,Bovill,3,1
2,34,3,2,6,2,Bovill,3,4
1,30,5,2,3,3,Bovill,2,3
2,30,1,3,4,4,Bovill,4,5
4,40,3,3,2,5,Bovill,5,1
1,31,7,7,3,6,Bovill,4,5
3,19,4,5,4,7,Bovill,4,5
3,48,6,4,2,8,Bovill,3,1
2,15,1,7,1,9,Bovill,5,5
4,31,1,7,2,10,Bovill,3,5
3,35,2,6,3,11,Bovill,3,7
3,31,3,5,4,12,Bovill,2,1
3,39,4,4,7,13,Bovill,3,1
4,35,4,3,6,14,Bovill,2,1
1,29,6,1,5,15,Bovill,1,4
1,17,3,7,4,16,Bovill,4,5
2,20,7,3,3,17,Bovill,4,4
2,10,2,4,7,18,Bovill,4,4
4,49,4,7,5,19,Bovill,3,3
3,30,7,1,5,20,Bovill,2,5
4,36,1,2,4,21,Bovill,2,5
4,44,6,6,7,22,Bovill,4,6
3,30,3,1,4,23,Bovill,5,4
4,40,3,3,6,24,Bovill,6,6
1,21,3,4,2,25,Bovill,1,6
2,30,5,6,3,26,Bovill,2,3
3,30,6,2,4,27,Bovill,4,4
3,30,7,1,6,28,Bovill,3,4
2,30,2,3,5,29,Bovill,3,1
3,35,1,5,4,30,Bovill,3,2
3,38,4,7,7,31,Bovill,3,1
4,35,5,2,5,32,Bovill,4,3
4,67,7,3,5,33,Bovill,4,10
3,32,3,4,3,34,Bovill,5,1
3,33,3,4,2,35,Bovill,2,2
4,50,3,5,2,36,Bovill,4,2
3,34,3,6,4,37,Bovill,5,3
4,32,1,4,5,38,Bovill,5,4
3,30,2,2,4,39,Bovill,4,5
4,50,5,1,5,40,Bovill,3,1
3,45,2,3,4,41,Bovill,4,1
2,30,6,6,6,42,Bovill,3,1
2,38,7,2,7,43,Bovill,3,4
2,41,3,5,7,44,Bovill,4,8
4,44,3,3,7,45,Bovill,4,8
1,10,3,1,4,46,Bovill,2,5
4,61,3,4,4,47,Bovill,1,10
2,30,6,6,4,48,Bovill,3,1
2,24,4,7,2,49,Bovill,5,4
1,20,7,2,4,50,Bovill,2,4
3,44,7,4,5,51,Bovill,2,3
3,35,7,6,6,52,Bovill,3,5
1,20,7,3,2,53,Bovill,3,3
